price,area_marla,city,bedrooms,bathrooms,location,property_type,built_year,parking_spaces,servant_quarters,store_rooms,kitchens,drawing_rooms,listing_url
20000000,5.0,Islamabad,4,4,"Bani Gala, Islamabad",House,2026,2,1,,2,1,https://www.zameen.com/Property/islamabad_bani_gala_5_marla_double_storey_house_for_sale_in_banigala_prime_residential_location-54201372-340-1.html
1000000000,44.0,Islamabad,7,0,"F-6, Islamabad",House,2025,2,2,2,2,1,https://www.zameen.com/Property/islamabad_f-6_f-6_house_for_sale_brand_new_architecture_design_house-53612670-164-1.html
280000000,20.0,Islamabad,5,6,"F-7, Islamabad",House,2020,2,2,,2,1,https://www.zameen.com/Property/islamabad_f-7_f-7_2_house_for_sale-53580797-165-1.html
450000000,42.0,Islamabad,5,6,"F-7, Islamabad",House,2020,5,2,2,1,1,https://www.zameen.com/Property/islamabad_f-7_f-7_2_house_for_sale-53582845-165-1.html
1250000000,80.0,Islamabad,8,0,"F-8, Islamabad",House,2020,10,2,2,2,1,https://www.zameen.com/Property/islamabad_f-8_f-8_new_house_for_sale_2000_sq_yard_100_by_180_cda_transfer-53657967-166-1.html
175000000,20.0,Islamabad,5,5,"F-10/4, F-10",House,,,1,,1,1,https://www.zameen.com/Property/f_10_f-10_4_newly_renovated_house_for_sale_f-10_4_islamabad_ideal_location-53921070-3279-1.html
450000000,40.0,Islamabad,5,6,"F-7, Islamabad",House,2024,,,,,1,https://www.zameen.com/Property/islamabad_f-7_prime_location_cda_transfer_old_low_price_2_kanal_house-53068926-165-1.html
330000000,20.0,Islamabad,5,6,"F-7, Islamabad",House,2024,,,,,1,https://www.zameen.com/Property/islamabad_f-7_elegant_house_is_for_sale_in_f-7-52920070-165-1.html
240000000,17.8,Islamabad,5,6,"F-6, Islamabad",House,2024,,1,,1,1,https://www.zameen.com/Property/islamabad_f-6_hot_location_deal_444_sq_yards_old_house_close_to_main_road-54079739-164-1.html
41000000,10.0,Islamabad,5,6,"Mumtaz City, Islamabad",House,2021,3,1,1,2,1,https://www.zameen.com/Property/islamabad_mumtaz_city_10_marla_main_double_road_house_for_sale_in_mumtaz_city-1-53622328-3464-1.html
28000000,5.0,Islamabad,3,4,"Bahria Enclave, Bahria Town",House,2025,1,1,,1,,https://www.zameen.com/Property/bahria_town_bahria_enclave_5_marla_house_3_bed_accommodation_1_american_kitchen_1_servent_two_species_tv_lounge_available_for_sale_in_bahria_enclave_islamabad-54168015-1705-1.html
275000000,22.0,Islamabad,5,5,"F-8, Islamabad",House,,,,,,1,https://www.zameen.com/Property/islamabad_f-8_for_sale_533_sq_yrd_renovated_double_storey_house_cda_transfer_f_8_1-54115422-166-1.html
145000000,20.0,Islamabad,11,6,"Faisal Town Phase 1 - Block A, Faisal Town Phase 1",House,2023,3,1,2,3,1,https://www.zameen.com/Property/faisal_town_phase_1_faisal_town_phase_1_-_block_a_one_kanal_main_double_road_modren_house_for_sale_at_prime_location-50268925-16416-1.html
85000000,20.0,Islamabad,6,7,"Naval Anchorage - Block E, Naval Anchorage",House,,3,1,,,1,https://www.zameen.com/Property/naval_anchorage_naval_anchorage_-_block_e_1_kanal_6-bedroom_modern_residence_block_e_naval_anchorage_islamabad-54161109-3471-1.html
97000000,20.0,Islamabad,5,5,"DHA Phase 2 - Sector D, DHA Defence Phase 2",House,,4,,,1,1,https://www.zameen.com/Property/dha_defence_phase_2_dha_phase_2_-_sector_d_1_kanal_double_unit_house_is_available_for_sale_in_dha_phase_2_sector_d_islamabad-54172950-3199-1.html
299000000,20.0,Islamabad,7,7,"F-7/2, F-7",House,,4,1,2,2,1,https://www.zameen.com/Property/f_7_f-7_2_1_kanal_house_for_sale_in_f-7_2_islamabad_7_bed_luxury_house_with_margalla_view-54243736-3308-1.html
15500000,5.0,Islamabad,4,5,"D-17, Islamabad",House,2023,,1,1,1,1,https://www.zameen.com/Property/islamabad_d-17_5_marla_house_available_for_sale-54082675-737-1.html
13000000,5.0,Islamabad,4,5,"E-17, Islamabad",House,2026,,,,2,1,https://www.zameen.com/Property/islamabad_e-17_5_marla_brand_new_double_storey_house_available_for_sale-54193778-1409-1.html
14000000,3.7,Islamabad,3,4,"Bani Gala, Islamabad",House,2022,1,,1,1,1,https://www.zameen.com/Property/islamabad_bani_gala_centrally_located_house_in_bani_gala_is_available_for_sale-54199059-340-1.html
390000000,26.0,Islamabad,6,6,"F-7, Islamabad",House,2024,5,2,2,5,1,https://www.zameen.com/Property/islamabad_f-7_fully_renovated_house_available_for_sale-50552799-165-1.html
420000000,36.0,Islamabad,6,6,"F-7, Islamabad",House,,6,2,,1,1,https://www.zameen.com/Property/islamabad_f-7_prime_location_house_available_for_sale_in_f7-50602964-165-1.html
140000000,16.0,Islamabad,7,7,"F-11, Islamabad",House,2020,,2,,2,1,https://www.zameen.com/Property/islamabad_f-11_f11_triple_storey_house_7_beds_tiled_floor_2_drawing_dinnings_3_tv_lounges-52166937-163-1.html
37500000,8.0,Islamabad,5,6,"Faisal Town - F-18, Islamabad",House,2025,,,,1,1,https://www.zameen.com/Property/islamabad_faisal_town_-_f-18_30x60_house_for_sale-53955577-8260-1.html
28500000,7.0,Islamabad,4,4,"Jinnah Gardens Phase 1, Jinnah Gardens",House,2018,,1,1,2,1,https://www.zameen.com/Property/jinnah_gardens_jinnah_gardens_phase_1_main_liaqat_avenue_lop_clear_7_marla_double_story_house_for_sale-54150014-1421-1.html
14800000,5.0,Islamabad,3,4,"Bani Gala, Islamabad",House,2025,1,,1,1,1,https://www.zameen.com/Property/islamabad_bani_gala_5_marla_1_5_storey_house_for_sale_bani_gala-53854649-340-1.html
75000000,8.0,Islamabad,5,5,"G-11/1, G-11",House,2018,1,1,1,1,1,https://www.zameen.com/Property/g_11_g-11_1_book_a_house_of_8_marla_in_g-11_1_islamabad-53582455-3330-1.html
720000000,40.0,Islamabad,6,7,"F-6, Islamabad",House,,,,,,1,https://www.zameen.com/Property/islamabad_f-6_1000_sqyd_house_in_f-6_a_rare_opportunity-53614691-164-1.html
990000000,40.0,Islamabad,8,7,"F-6, Islamabad",House,,,,,,1,https://www.zameen.com/Property/islamabad_f-6_brand_new_beautiful_house_is_for_sale_in_f-6-53506769-164-1.html
235000000,17.8,Islamabad,5,6,"F-6, Islamabad",House,,,,,,,https://www.zameen.com/Property/islamabad_f-6_old_livable_house_for_sale_in_beautiful_location_f-6-53402008-164-1.html
158000000,10.6,Islamabad,5,5,"F-6, Islamabad",House,,,,2,,1,https://www.zameen.com/Property/islamabad_f-6_demolished_house_is_for_sale_in_f-6-53319030-164-1.html
117500000,14.0,Islamabad,6,6,"G-13, Islamabad",House,2024,5,2,2,2,1,https://www.zameen.com/Property/islamabad_g-13_40_80_14marla_proper_corner_house_available_for_sale_in_g13_rent_value_4_lakh-54249476-330-1.html
385000000,17.8,Islamabad,7,7,"F-6, Islamabad",House,2020,,,1,,1,https://www.zameen.com/Property/islamabad_f-6_brand_new_house_is_for_sale_in_f-6-53318131-164-1.html
36000000,8.0,Islamabad,4,4,"Faisal Town - F-18, Islamabad",House,2025,2,1,1,2,1,https://www.zameen.com/Property/islamabad_faisal_town_-_f-18_brand_new_8_marla_house-54155679-8260-1.html
450000000,19.0,Islamabad,6,7,"F-8, Islamabad",House,2026,2,1,1,3,1,https://www.zameen.com/Property/islamabad_f-8_modern_masterpiece_new_6-bed_luxury_villa_with_pool_margalla_views-54048720-166-1.html
27000000,5.0,Islamabad,3,4,"Bahria Enclave - Sector N, Bahria Enclave",House,2026,2,1,1,1,2,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_n_brand_new_designer_house_for_sale_in_sector_n_3_bedroom_a_construction_owner_build_in_bahria_enclave_islamabad-54214598-11975-1.html
130000000,16.0,Islamabad,9,7,"E-11, Islamabad",House,,,,,,1,https://www.zameen.com/Property/islamabad_e-11_for_sale_40x90_renovated_triple_storey_9_beds_e_11_2-54183372-329-1.html
31500000,7.0,Islamabad,4,5,"Jinnah Gardens Phase 1, Jinnah Gardens",House,2025,1,,,,,https://www.zameen.com/Property/jinnah_gardens_jinnah_gardens_phase_1_jinnah_garden_phase_1_7_marla_house_for_sale-54052944-1421-1.html
38000000,8.0,Islamabad,6,7,"Faisal Town Phase 1 - Block C, Faisal Town Phase 1",House,,2,1,2,2,1,https://www.zameen.com/Property/faisal_town_phase_1_faisal_town_phase_1_-_block_c_8_marla_luxury_house_for_sale_in_faisal_town-54232206-16418-1.html
15000000,7.0,Islamabad,3,3,"Gulshan-e-Sehat 1, E-18",House,2016,1,,1,1,1,https://www.zameen.com/Property/e_18_gulshan-e-sehat_1_7_marla_single_storey_house_for_sale_e-18_gulshan-e-sehat_islamabad-54113684-3258-1.html
45000000,11.0,Islamabad,5,5,"Bani Gala, Islamabad",House,,,,,,,https://www.zameen.com/Property/islamabad_bani_gala_buy_a_house_of_11_marla_in_bani_gala-54130530-340-1.html
15300000,6.0,Islamabad,3,4,"Bani Gala, Islamabad",House,,,,,,,https://www.zameen.com/Property/islamabad_bani_gala_in_bani_gala_6_marla_house_for_sale-54214073-340-1.html
30000000,5.0,Islamabad,5,5,"National Police Foundation O-9, Islamabad",House,,,,,2,1,https://www.zameen.com/Property/islamabad_national_police_foundation_o-9_prime_location_5_marla_house_for_sale_in_national_police_foundation_o-9_national_police_foundation_o-9_in_only_rs_30000000-53998533-331-1.html
27000000,5.0,Islamabad,5,5,"Jinnah Gardens, FECHS",House,2026,1,,,,,https://www.zameen.com/Property/fechs_jinnah_gardens_deal_with_owner_original_picture_attached-54173788-1420-1.html
160000000,50.0,Islamabad,4,5,"DHA Phase 5 - Sector C, DHA Defence Phase 5",House,2025,4,2,1,1,1,https://www.zameen.com/Property/dha_defence_phase_5_dha_phase_5_-_sector_c_2_5_kanal_luxury_designer_house_for_sale_prime_location_15_kva_solar_near_park_mosque-54042967-8402-1.html
900000000,72.0,Islamabad,8,0,"F-7, Islamabad",House,2020,8,2,2,1,1,https://www.zameen.com/Property/islamabad_f-7_prime_location_house_available_for_sale-51056465-165-1.html
750000000,40.0,Islamabad,7,0,"F-7, Islamabad",House,2024,5,2,2,2,1,https://www.zameen.com/Property/islamabad_f-7_margalla_road_house_available_for_sale_in_f7-52124460-165-1.html
36500000,6.0,Islamabad,3,3,"I-10, Islamabad",House,2023,2,1,1,2,1,https://www.zameen.com/Property/islamabad_i-10_house_for_sale-54238345-173-1.html
80000000,26.0,Islamabad,7,6,"DHA Phase 3 - Block B, DHA Defence Phase 3",House,2024,4,1,1,2,1,https://www.zameen.com/Property/dha_defence_phase_3_dha_phase_3_-_block_b_get_in_touch_now_to_buy_a_main_double_road_house_in_dha_phase_3_-_block_b_islamabad-52196496-16227-1.html
8500000,5.0,Islamabad,2,2,"Oleander Sector - DHA Homes, DHA Valley - Oleander Sector",House,,,,,1,,https://www.zameen.com/Property/dha_valley_oleander_sector_oleander_sector_-_dha_homes_single_storey_home_block_b-54247823-16825-1.html
69000000,14.0,Islamabad,5,6,"DHA Defence Phase 5, DHA Defence",House,2026,2,1,2,2,2,https://www.zameen.com/Property/dha_defence_dha_defence_phase_5_14_marla_extra_luxury_designer_brand_new_house_available_for_sale_with_all_basic_amenities_on_top_class_location_of_dha_phase_5_islamabad-53671181-10991-1.html
47000000,8.0,Islamabad,4,5,"DHA Defence Phase 5, DHA Defence",House,2025,2,1,1,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_5_8_marla_luxury_designer_brand_new_double_unit_house_available_for_sale_with_all_basic_amenities_on_top_heighted_location_of_dha_phase_5_islamabad-53749444-10991-1.html
45000000,11.0,Islamabad,4,6,"Bani Gala, Islamabad",House,2025,2,,1,2,1,https://www.zameen.com/Property/islamabad_bani_gala_11_marla_luxury_spanish_style_house_for_sale-54083791-340-1.html
73500000,8.0,Islamabad,5,6,"G-13, Islamabad",House,2026,2,1,1,2,1,https://www.zameen.com/Property/islamabad_g-13_30_60_8_marla_brand_new_house_available_for_sale_in_g13_rent_value_2_lakh-54249190-330-1.html
38000000,5.0,Islamabad,4,5,"DHA Phase 5 - Sector F, DHA Defence Phase 5",House,2025,1,1,1,2,1,https://www.zameen.com/Property/dha_defence_phase_5_dha_phase_5_-_sector_f_luxury_5_marla_brand_new_house_for_sale_-_sector_f_dha_phase_5-54074609-8836-1.html
8500000,5.0,Islamabad,2,2,"DHA Valley - Oleander Sector, DHA Valley",House,2024,1,,,1,,https://www.zameen.com/Property/dha_valley_dha_valley_-_oleander_sector_5_marla_dha_home_for_sale_in_oleander_d-54098017-3213-1.html
43000000,5.0,Islamabad,4,5,"DHA Phase 5 - Sector F, DHA Defence Phase 5",House,2026,1,1,1,1,1,https://www.zameen.com/Property/dha_defence_phase_5_dha_phase_5_-_sector_f_5_marla_brand_new_luxury_house_for_sale_-_dha_5_f-54131938-8836-1.html
200000000,24.0,Islamabad,7,6,"G-14/4, G-14",House,2026,7,2,2,2,1,https://www.zameen.com/Property/g_14_g-14_4_60_100_24marla_brand_new_house_available_for_sale_in_g-14-4_rent_value_6_lakh-54249177-3346-1.html
14800000,8.0,Islamabad,3,4,"DHA Valley, DHA Defence",House,,,1,1,2,1,https://www.zameen.com/Property/dha_defence_dha_valley_dha_valley_8_marla_house_double_stories_for_sale_out_standing_location_all_facilities_available_dha_defence_good_opportunities_of_investment-54016981-1333-1.html
15800000,8.0,Islamabad,3,4,"Oleander Sector - DHA Homes Block A, DHA Valley - Oleander Sector",House,,,1,1,2,1,https://www.zameen.com/Property/dha_valley_oleander_sector_oleander_sector_-_dha_homes_block_a_dha_7_valley_dha_home_8_marla_double_storey_for_sale_outstanding_location_good_opportunity_of_investment_dha_defence-54021764-16792-1.html
15000000,7.0,Islamabad,3,3,"Gulshan-e-Sehat 1, E-18",House,2023,4,2,2,2,1,https://www.zameen.com/Property/e_18_gulshan-e-sehat_1_7_marla_single_storey_house_for_sale_e-18_gulshan-e-sehat_islamabad-54113685-3258-1.html
142500000,20.0,Islamabad,5,6,"DHA Defence Phase 2, DHA Defence",House,2025,3,2,2,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_architecture_5_beds_solid_construction_bungalow_for_sale-52405997-339-1.html
87000000,12.0,Islamabad,6,6,"E-11, Islamabad",House,,2,1,,2,1,https://www.zameen.com/Property/islamabad_e-11_beautiful_location_house_for_sale-54139168-329-1.html
35000000,7.0,Islamabad,6,7,"Gulberg Residencia - Block L, Gulberg Residencia",House,2025,2,,,1,1,https://www.zameen.com/Property/gulberg_residencia_gulberg_residencia_-_block_l_gulberg_residence_block_l_7_marla_house_available_for_sale_near_to_d_markaz_high_class_location_avaible_in_investor_price-54139254-9122-1.html
65000000,10.0,Islamabad,0,0,"MPCHS - Block E, MPCHS - Multi Gardens",House,2020,10,,,,,https://www.zameen.com/Property/mpchs_multi_gardens_mpchs_-_block_e_house_for_sale_in_mpchs_-_block_e-54143106-3120-1.html
42500000,8.0,Islamabad,6,6,"PHAF Officers Residencia, Kuri Road",House,,,,,,,https://www.zameen.com/Property/kuri_road_phaf_officers_residencia_deziner_house_available_for_sale_in_pha_officer_residenshia_kurii_road_islamabad-54181129-13099-1.html
67000000,12.0,Islamabad,6,6,"Jinnah Gardens Phase 1, Jinnah Gardens",House,,,,,,1,https://www.zameen.com/Property/jinnah_gardens_jinnah_gardens_phase_1_luxury_house_for_sale-54171053-1421-1.html
130000000,20.0,Islamabad,8,0,"MPCHS - Block B Extension 1, MPCHS - Multi Gardens",House,2026,4,2,1,3,1,https://www.zameen.com/Property/mpchs_multi_gardens_mpchs_-_block_b_extension_1_1kanal_main_double_road_corner_luxury_house_for_sale_multi_garden_b_17_islamabad-53920777-16519-1.html
115000000,20.0,Islamabad,8,0,"MPCHS - Block A, MPCHS - Multi Gardens",House,2026,4,1,1,2,1,https://www.zameen.com/Property/mpchs_multi_gardens_mpchs_-_block_a_1_kanal_brand_new_designer_luxury_house_corner_for_sale_b_17_islamabad-53921541-3116-1.html
53000000,20.0,Islamabad,6,7,"E-17/3, E-17",House,2026,3,,,,,https://www.zameen.com/Property/e_17_e-17_3_1_kanal_house_available_in_noc_approved_project_e-17_3-54240349-3255-1.html
280000000,20.0,Islamabad,5,5,"F-7, Islamabad",House,,4,2,2,2,1,https://www.zameen.com/Property/islamabad_f-7_investor_price_house_available_for_sale_in_f7-54145651-165-1.html
600000000,72.0,Islamabad,8,0,"F-8, Islamabad",House,2023,5,2,2,2,1,https://www.zameen.com/Property/islamabad_f-8_prime_location_house_available_for_sale_in_f8-50571053-166-1.html
42500000,7.0,Islamabad,6,6,"Gulberg Residencia - Block C, Gulberg Residencia",House,2026,2,1,2,3,1,https://www.zameen.com/Property/gulberg_residencia_gulberg_residencia_-_block_c_7_marla_luxury_house_available_for_sale-54129733-9114-1.html
24000000,6.0,Islamabad,5,5,"H-13, Islamabad",House,,,,,,1,https://www.zameen.com/Property/islamabad_h-13_h-13_6_marla_house_up_for_sale-54189507-1039-1.html
44500000,10.0,Islamabad,5,6,"Bahria Enclave - Sector M, Bahria Enclave",House,2024,,1,,2,1,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_m_10_marla_house_for_sale_in_bahria_enclave_islamabad-53797402-11977-1.html
34000000,7.0,Islamabad,5,6,"CBR Town Phase 1 - Block D, CBR Town Phase 1",House,2019,2,1,1,2,1,https://www.zameen.com/Property/cbr_town_phase_1_cbr_town_phase_1_-_block_d_7_marla_house_for_sale_in_cbr_town_phase_1_block_d-54188907-3150-1.html
285000000,20.0,Islamabad,5,5,"F-7, Islamabad",House,2010,4,1,1,1,1,https://www.zameen.com/Property/islamabad_f-7_house_for_sale_500_sq_yards_livable-54142549-165-1.html
33000000,8.0,Islamabad,4,5,"G-15, Islamabad",House,,2,1,2,2,1,https://www.zameen.com/Property/islamabad_g-15_8_marla_double_unit_designer_house_for_sale_in_g15_islamabad-54062474-764-1.html
75000000,20.0,Islamabad,6,6,"G-16, Islamabad",House,2025,5,1,2,2,2,https://www.zameen.com/Property/islamabad_g-16_1_kanal_double_unit_designer_house_for_sale_in_g-16_islamabad-54191691-580-1.html
41000000,7.0,Islamabad,6,7,"Jinnah Gardens, FECHS",House,,,,,2,1,https://www.zameen.com/Property/fechs_jinnah_gardens_7_marla_house_for_sale_corner_lop_approved_premium_construction-54133709-1420-1.html
64000000,12.0,Islamabad,6,7,"PWD Housing Society - Block A, PWD Housing Scheme",House,,3,,,2,1,https://www.zameen.com/Property/pwd_housing_scheme_pwd_housing_society_-_block_a_12_marla_luxury_house_for_sale_strong_structure_premium_finishes_ready_to_move-53332391-15004-1.html
35000000,10.0,Islamabad,0,0,"Eighteen, Kashmir Highway",House,,,,,,1,https://www.zameen.com/Property/kashmir_highway_eighteen_urgent_sale_10_marla_golf_course_facing_main_road_villa-54213822-12602-1.html
180000000,24.0,Islamabad,7,6,"G-14/4, G-14",House,2026,11,2,2,2,1,https://www.zameen.com/Property/g_14_g-14_4_60_100_24_marla_brand_new_house_available_for_sale_in_g14_4_rent_value_6_lakh-54249092-3346-1.html
133000000,20.0,Islamabad,5,6,"DHA Defence Phase 2, DHA Defence",House,2025,2,1,1,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_1_kanal_modern_house_for_sale_dha_phase_2_islamabad-53730145-339-1.html
320000000,40.0,Islamabad,8,6,"DHA Defence Phase 2, DHA Defence",House,2026,,1,2,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_2_kanal_luxury_house_for_sale_in_dha_phase_2_islamabad-53730142-339-1.html
155000000,10.0,Islamabad,5,5,"D-12/3, D-12",House,,,,,,1,https://www.zameen.com/Property/d_12_d-12_3_your_dream_10_marla_house_is_available_in_d-12_3-54194288-3156-1.html
53000000,5.0,Islamabad,3,3,"D-12, Islamabad",House,,,,,,1,https://www.zameen.com/Property/islamabad_d-12_house_available_in_d-12_for_sale-54194275-160-1.html
65000000,5.0,Islamabad,4,4,"D-12/4, D-12",House,,,,,,1,https://www.zameen.com/Property/d_12_d-12_4_beautifully_constructed_house_is_available_for_sale_in_d-12_4-54076104-3157-1.html
138000000,20.0,Islamabad,5,6,"DHA Defence Phase 2, DHA Defence",House,2026,2,2,2,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_1_kanal_modern_luxury_house_for_sale_in_dha_phase_2_islamabad-54104923-339-1.html
63500000,6.0,Islamabad,4,4,"G-9/4, G-9",House,,1,1,,1,1,https://www.zameen.com/Property/g_9_g-9_4_reasonably-priced_prime_location_6_marla_house_in_g-9_4_islamabad_is_available_as_of_now-54033338-3387-1.html
47500000,9.0,Islamabad,7,6,"Gulberg Residencia - Block L, Gulberg Residencia",House,,,1,,2,1,https://www.zameen.com/Property/gulberg_residencia_gulberg_residencia_-_block_l_a_corner_9_marla_house_located_in_gulberg_residencia_-_block_l_is_available_for_sale-54233968-9122-1.html
32000000,10.0,Islamabad,5,5,"Top City 1 - Block A, Top City 1",House,,,1,,2,2,https://www.zameen.com/Property/top_city_1_top_city_1_-_block_a_grey_structure_house_for_sale-53622631-9231-1.html
49900000,10.0,Islamabad,5,5,"Faisal Town - F-18, Islamabad",House,,2,,,,2,https://www.zameen.com/Property/islamabad_faisal_town_-_f-18_reserve_a_prime_location_house_now_in_faisal_town_-_f-18-54235823-8260-1.html
87500000,20.0,Islamabad,6,6,"DHA Defence Phase 2, DHA Defence",House,,,,,,,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_excellent_used_one_kanal_house_in_dha_2_islamabad_in_very_reasonable_price-54193005-339-1.html
42500000,10.0,Islamabad,6,6,"MPCHS - Block C, MPCHS - Multi Gardens",House,,,,,,1,https://www.zameen.com/Property/mpchs_multi_gardens_mpchs_-_block_c_renovated_house_for_sale-54116937-3118-1.html
400000000,26.0,Islamabad,7,0,"F-8, Islamabad",House,2023,5,2,2,2,1,https://www.zameen.com/Property/islamabad_f-8_beautiful_house_with_extra_land_available_for_sale-50724939-166-1.html
650000000,36.0,Islamabad,9,0,"F-8, Islamabad",House,,7,3,2,2,1,https://www.zameen.com/Property/islamabad_f-8_brand_new_house_available_for_sale_in_f8-53153257-166-1.html
67500000,7.0,Islamabad,5,6,"G-13, Islamabad",House,2026,,,1,2,2,https://www.zameen.com/Property/islamabad_g-13_g-13_30x60_brand_new_double_storey_house_available-54209153-330-1.html
37000000,13.0,Islamabad,5,5,"Tarlai, Islamabad",House,2025,,1,,2,1,https://www.zameen.com/Property/islamabad_tarlai_house_is_available_for_sale-52158549-1144-1.html
129000000,20.0,Islamabad,7,6,"DHA Defence Phase 2, DHA Defence",House,2024,4,2,2,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_for_sale_brand_new_corner_07_beds_luxurious_01_kanal_house_dha_phase_2_islamabad-51538082-339-1.html
105000000,14.0,Islamabad,6,6,"G-10/4, G-10",House,2009,2,1,1,2,1,https://www.zameen.com/Property/g_10_g-10_4_g-10_4_house_for_sale_14_marla_40_80_margalla_facing-53316121-3327-1.html
130000000,10.0,Islamabad,5,5,"D-12/1, D-12",House,2026,,1,,2,1,https://www.zameen.com/Property/d_12_d-12_1_exquisite_brand_new_10_marla_bungalow-54168675-3154-1.html
105000000,20.0,Islamabad,5,5,"DHA Defence Phase 5, DHA Defence",House,2025,2,2,,,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_5_1_kanal_house_for_sale_dha_phase_2_islamabad-53730140-10991-1.html
105000000,20.0,Islamabad,6,6,"DHA Defence Phase 2, DHA Defence",House,,,2,,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_luxurious_1_kanal_house_for_sale_in_dha_phase_2_islamabad-51900928-339-1.html
62000000,10.0,Islamabad,5,7,"DHA Defence Phase 2, DHA Defence",House,,1,,,,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_get_in_touch_now_to_buy_a_prime_location_house_in_dha_phase_2-52069855-339-1.html
98500000,20.0,Islamabad,6,7,"DHA Defence Phase 2, DHA Defence",House,2024,2,,,1,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_well-constructed_corner_brand_new_house_available_for_sale_in_dha_2-52070671-339-1.html
150000000,20.0,Islamabad,6,5,"DHA Defence Phase 2, DHA Defence",House,2024,2,2,,,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_luxury_1_kanal_house_for_sale_in_dha_phase_2_prime_location-52112002-339-1.html
15000000,5.0,Islamabad,3,3,"Chatha Bakhtawar, Islamabad",House,2026,3,1,1,2,1,https://www.zameen.com/Property/islamabad_chatha_bakhtawar_5_marla_single_storey_brand_new_house_for_sale_islamabad-53870091-3153-1.html
28500000,5.0,Islamabad,3,4,"Park View - Block B, Park View City",House,2025,4,2,1,2,1,https://www.zameen.com/Property/park_view_city_park_view_-_block_b_5_marla_new_house_for_sale-54186493-16862-1.html
38000000,7.0,Islamabad,5,6,"G-16/4, G-16",House,2026,,1,1,2,1,https://www.zameen.com/Property/g_16_g-16_4_7_marla_brand_new_2_storey_house_for_sale_g-15_islamabad-54235221-3355-1.html
240000000,20.0,Islamabad,4,5,"F-8, Islamabad",House,,,,,,1,https://www.zameen.com/Property/islamabad_f-8_old_house_is_for_sale_in_f-8-53612669-166-1.html
4000000,5.0,Islamabad,0,0,"Oleander Sector - DHA Homes, DHA Valley - Oleander Sector",House,,,,,,1,https://www.zameen.com/Property/dha_valley_oleander_sector_oleander_sector_-_dha_homes_dha_valley_-_oleander_sector_dha_home_islamabad_-_house_for_sale-54132774-16825-1.html
145000000,20.0,Islamabad,5,6,"DHA Phase 2 - Sector B, DHA Defence Phase 2",House,2026,3,1,1,2,1,https://www.zameen.com/Property/dha_defence_phase_2_dha_phase_2_-_sector_b_luxurious_designer_single_unit_house-54221751-3197-1.html
139000000,20.0,Islamabad,5,6,"DHA Defence Phase 2, DHA Defence",House,2026,3,2,2,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_1-kanal_designer_house_for_sale_at_prime_location_70feet_wide_street-54147796-339-1.html
139000000,20.0,Islamabad,5,6,"DHA Defence Phase 2, DHA Defence",House,2026,3,2,2,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_dha_2_one_kanal_brand_new_luxurious_designer_furnished_house-54059995-339-1.html
700000000,40.0,Islamabad,5,5,"F-8, Islamabad",House,2021,6,,,,,https://www.zameen.com/Property/islamabad_f-8_prime_location_on_marrgalla_road_1000sqyds_in_coming_rent_5000_only_serious_buyers--54169872-166-1.html
33000000,7.0,Islamabad,5,6,"Jinnah Gardens Phase 1, Jinnah Gardens",House,2026,2,1,8,2,1,https://www.zameen.com/Property/jinnah_gardens_jinnah_gardens_phase_1_house_for_sale_in_islamabad_pakistan_7_marla_brand_new_house_for_sale_in_islamabad_8_marla_house_for_sale_in_islamabad-53843682-1421-1.html
1000000000,42.0,Islamabad,8,6,"F-6/4, F-6",House,2025,6,3,2,3,1,https://www.zameen.com/Property/f_6_f-6_4_f-6_brand_new_house_for_sale-53583049-3302-1.html
53000000,10.0,Islamabad,5,6,"Top City 1, Islamabad",House,2026,2,1,1,2,1,https://www.zameen.com/Property/islamabad_top_city_1_top_city_10_marla_brand_new_modern_designing_house_available_for_sale_park_face_and_near_to_masjid-54238234-1383-1.html
102000000,20.0,Islamabad,6,6,"DHA Defence Phase 1, DHA Defence",House,2026,3,2,2,2,2,https://www.zameen.com/Property/dha_defence_dha_defence_phase_1_prime_loc_brand_new_out_class_finishing_kanal_house_avail_for_sale-54238143-376-1.html
900000000,72.0,Islamabad,10,0,"F-8, Islamabad",House,2024,,2,2,2,1,https://www.zameen.com/Property/islamabad_f-8_luxurious_10_bed_house_in_f-8_prime_location_cda_transfer_price_90_crore-49707362-166-1.html
